_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
1,2021-01-01,Enero,2021,LÃ­NEA 1,BALBUENA,Boleto,1848
2,2021-01-01,Enero,2021,LÃ­NEA 1,BALBUENA,Prepago,790
3,2021-01-01,Enero,2021,LÃ­NEA 1,BALBUENA,Gratuidad,325
4,2021-01-01,Enero,2021,LÃ­NEA 1,BALDERAS,Boleto,1103
5,2021-01-01,Enero,2021,LÃ­NEA 1,BALDERAS,Prepago,922
6,2021-01-01,Enero,2021,LÃ­NEA 1,BALDERAS,Gratuidad,651
7,2021-01-01,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Boleto,4890
8,2021-01-01,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Prepago,2797
9,2021-01-01,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Gratuidad,1053
10,2021-01-01,Enero,2021,LÃ­NEA 1,CANDELARIA,Boleto,0
11,2021-01-01,Enero,2021,LÃ­NEA 1,CANDELARIA,Prepago,1605
12,2021-01-01,Enero,2021,LÃ­NEA 1,CANDELARIA,Gratuidad,1127
13,2021-01-01,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Boleto,4480
14,2021-01-01,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Prepago,2942
15,2021-01-01,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Gratuidad,162
16,2021-01-01,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Boleto,857
17,2021-01-01,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Prepago,998
18,2021-01-01,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Gratuidad,654
19,2021-01-01,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Boleto,18598
20,2021-01-01,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Prepago,3647
21,2021-01-01,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Gratuidad,941
22,2021-01-01,Enero,2021,LÃ­NEA 1,INSURGENTES,Boleto,3631
23,2021-01-01,Enero,2021,LÃ­NEA 1,INSURGENTES,Prepago,3358
24,2021-01-01,Enero,2021,LÃ­NEA 1,INSURGENTES,Gratuidad,323
25,2021-01-01,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Boleto,1628
26,2021-01-01,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Prepago,795
27,2021-01-01,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Gratuidad,450
28,2021-01-01,Enero,2021,LÃ­NEA 1,JUANACATLAN,Boleto,355
29,2021-01-01,Enero,2021,LÃ­NEA 1,JUANACATLAN,Prepago,452
30,2021-01-01,Enero,2021,LÃ­NEA 1,JUANACATLAN,Gratuidad,250
31,2021-01-01,Enero,2021,LÃ­NEA 1,MERCED,Boleto,6114
32,2021-01-01,Enero,2021,LÃ­NEA 1,MERCED,Prepago,2466
